Area,ISO 3 code,Year,Demand,Net Imports,Total Generation,Clean,Nuclear,Wind and Solar,"Hydro, Bioenergy and Other Renewables",Fossil,Coal,Gas and Other Fossil,balance_error
Sweden,SWE,2018,146.14,-17.22,163.36,159.7,68.55,17.03,74.12,3.66,0.34,3.32,2.842170943040401e-14
Sweden,SWE,2019,142.26,-26.16,168.42,165.07,66.13,20.53,78.41,3.35,0.21,3.14,0.0
Sweden,SWE,2020,138.78,-25.0,163.78,161.34,49.2,28.57,83.57,2.44,0.0,2.44,0.0
Sweden,SWE,2021,146.21,-25.57,171.78,168.72,52.97,28.78,86.97,3.06,0.0,3.06,0.0
Sweden,SWE,2022,139.83,-33.22,173.05,170.17,51.94,35.23,83.0,2.88,0.0,2.88,0.0
Sweden,SWE,2023,137.4,-28.49,165.89,163.56,48.47,37.2,77.89,2.33,0.0,2.33,-2.842170943040401e-14
Sweden,SWE,2024,138.55,-33.44,171.99,169.91,50.67,44.45,74.79,2.08,0.0,2.08,0.0
Switzerland,CHE,2000,59.05,-7.07,66.12,64.13,26.45,0.01,37.67,1.99,0.0,1.99,7.105427357601002e-15
Switzerland,CHE,2001,60.61,-10.44,71.05,69.01,26.81,0.01,42.19,2.04,0.0,2.04,0.0
Switzerland,CHE,2002,60.9,-4.51,65.41,63.33,27.23,0.01,36.09,2.08,0.0,2.08,0.0
Switzerland,CHE,2003,62.23,-3.11,65.34,63.21,27.49,0.02,35.7,2.13,0.0,2.13,7.105427357601002e-15
Switzerland,CHE,2004,63.17,-0.7,63.87,61.72,26.96,0.03,34.73,2.15,0.0,2.15,-7.105427357601002e-15
Switzerland,CHE,2005,64.15,6.35,57.8,55.63,23.34,0.03,32.26,2.17,0.0,2.17,-1.4210854715202004e-14
Switzerland,CHE,2006,64.83,2.7,62.13,59.95,27.82,0.03,32.1,2.18,0.0,2.18,0.0
Switzerland,CHE,2007,64.37,-2.06,66.43,64.4,27.92,0.05,36.43,2.03,0.0,2.03,0.0
Switzerland,CHE,2008,65.91,-1.13,67.04,65.03,27.7,0.06,37.27,2.01,0.0,2.01,1.4210854715202004e-14
Switzerland,CHE,2009,64.51,-2.16,66.67,64.72,27.69,0.07,36.96,1.95,0.0,1.95,0.0
Switzerland,CHE,2010,66.57,0.52,66.05,63.81,26.34,0.13,37.34,2.24,0.0,2.24,0.0
Switzerland,CHE,2011,65.47,2.59,62.88,60.73,26.71,0.24,33.78,2.15,0.0,2.15,0.0
Switzerland,CHE,2012,65.93,-2.2,68.13,65.97,25.44,0.39,40.14,2.16,0.0,2.16,-1.4210854715202004e-14
Switzerland,CHE,2013,66.29,-2.4,68.69,66.66,25.99,0.59,40.08,2.03,0.0,2.03,-1.4210854715202004e-14
Switzerland,CHE,2014,64.59,-5.49,70.08,68.23,27.56,0.94,39.73,1.85,0.0,1.85,0.0
Switzerland,CHE,2015,65.04,-1.03,66.07,64.21,23.09,1.23,39.89,1.86,0.0,1.86,-1.4210854715202004e-14
Switzerland,CHE,2016,65.02,3.92,61.1,58.96,21.15,1.44,36.37,2.14,0.0,2.14,0.0
Switzerland,CHE,2017,65.7,5.55,60.15,58.14,20.38,1.81,35.95,2.01,0.0,2.01,0.0
Switzerland,CHE,2018,64.7,-1.59,66.29,64.39,25.51,2.07,36.81,1.9,0.0,1.9,0.0
Switzerland,CHE,2019,64.31,-6.26,70.57,68.67,26.42,2.33,39.92,1.9,0.0,1.9,-1.4210854715202004e-14
Switzerland,CHE,2020,62.93,-5.56,68.49,66.62,24.02,2.74,39.86,1.87,0.0,1.87,-7.105427357601002e-15
Switzerland,CHE,2021,65.5,2.41,63.09,61.37,19.36,2.98,39.03,1.72,0.0,1.72,0.0
Switzerland,CHE,2022,64.87,3.14,61.73,60.14,24.15,4.01,31.98,1.59,0.0,1.59,-1.4210854715202004e-14
Switzerland,CHE,2023,61.07,-6.39,67.46,66.42,24.36,4.88,37.18,1.04,0.0,1.04,-7.105427357601002e-15
Switzerland,CHE,2024,62.28,-13.48,75.76,74.66,24.0,5.93,44.73,1.1,0.0,1.1,0.0
United Kingdom,GBR,2000,391.23,14.17,377.06,94.97,85.06,0.94,8.97,282.09,119.95,162.14,0.0
United Kingdom,GBR,2001,395.17,10.4,384.77,99.63,90.09,0.96,8.58,285.14,131.46,153.68,-5.684341886080802e-14
United Kingdom,GBR,2002,395.65,8.41,387.24,98.97,87.85,1.25,9.87,288.27,124.28,163.99,5.684341886080802e-14
United Kingdom,GBR,2003,400.37,2.16,398.21,99.38,88.69,1.29,9.4,298.83,138.46,160.37,0.0
United Kingdom,GBR,2004,401.41,7.49,393.92,94.14,80.0,1.94,12.2,299.78,131.79,167.99,0.0
United Kingdom,GBR,2005,406.67,8.32,398.35,98.55,81.62,2.91,14.02,299.8,134.64,165.16,0.0
United Kingdom,GBR,2006,404.79,7.52,397.27,93.55,75.45,4.23,13.87,303.72,148.85,154.87,-5.684341886080802e-14
United Kingdom,GBR,2007,402.02,5.21,396.81,82.71,63.03,5.28,14.4,314.1,135.94,178.16,0.0
United Kingdom,GBR,2008,399.98,11.02,388.96,74.43,52.49,7.15,14.79,314.53,124.38,190.15,-5.684341886080802e-14
United Kingdom,GBR,2009,379.62,2.86,376.76,94.34,69.1,9.3,15.94,282.42,103.04,179.38,0.0
United Kingdom,GBR,2010,384.72,2.66,382.06,88.32,62.14,10.33,15.85,293.74,107.59,186.15,0.0
United Kingdom,GBR,2011,374.19,6.22,367.97,104.18,68.98,16.2,19.0,263.79,108.44,155.35,5.684341886080802e-14
United Kingdom,GBR,2012,375.73,11.86,363.87,111.65,70.41,21.19,20.05,252.22,142.79,109.43,0.0
United Kingdom,GBR,2013,372.71,14.43,358.28,123.82,70.61,30.41,22.8,234.46,130.26,104.2,0.0
United Kingdom,GBR,2014,358.6,20.52,338.08,128.26,63.75,36.0,28.51,209.82,100.24,109.58,-5.684341886080802e-14
United Kingdom,GBR,2015,359.98,21.11,338.87,153.7,70.34,47.8,35.56,185.17,75.88,109.29,0.0
United Kingdom,GBR,2016,356.93,17.75,339.18,154.74,71.73,47.57,35.44,184.44,30.67,153.77,0.0
United Kingdom,GBR,2017,352.98,14.76,338.22,169.23,70.34,61.11,37.78,168.99,22.53,146.46,0.0
United Kingdom,GBR,2018,352.87,19.11,333.76,175.2,65.06,69.58,40.56,158.56,16.83,141.73,0.0
United Kingdom,GBR,2019,348.36,21.17,327.19,175.92,56.18,76.26,43.48,151.27,6.92,144.35,0.0
United Kingdom,GBR,2020,328.55,18.25,310.3,183.87,50.24,88.17,45.46,126.43,5.7,120.73,0.0
United Kingdom,GBR,2021,332.64,24.74,307.9,168.59,46.1,77.06,45.43,139.31,6.79,132.52,0.0
United Kingdom,GBR,2022,320.28,-4.3,324.58,182.46,47.4,93.55,41.51,142.12,5.94,136.18,0.0
United Kingdom,GBR,2023,315.83,23.3,292.53,176.27,40.6,96.03,39.64,116.26,3.78,112.48,0.0
United Kingdom,GBR,2024,317.35,33.19,284.16,184.51,40.59,98.07,45.85,99.65,1.9,97.75,0.0
